edad,segmento,saldo_total,numero_productos,visitas_app_mes,usa_web,usa_tarjeta_credito,reclamos_6m,satisfaccion_encuesta,tasa_credito_personal,rango_ingresos,region,cerrara_cuenta,prediction_label
66,Premium,31448.12,1,7,1,1,2,3.5,28.15,Bajo,Sierra,0,0
22,Estándar,10567.88,1,3,0,1,1,3.3,37.63,Medio,Sierra,0,1
51,Estándar,29427.46,3,4,0,0,1,3.2,38.36,Medio,Selva,0,0
38,Estándar,43833.8,3,8,1,1,0,1.3,34.43,Bajo,Selva,0,1
54,Estándar,12967.34,4,8,0,0,0,2.4,40.82,Bajo,Selva,1,1
35,Estándar,13045.72,3,5,1,0,0,1.1,38.51,Alto,Costa,0,1
55,Premium,17404.17,4,9,1,0,0,3.3,33.7,Medio,Costa,0,0
24,Estándar,33672.39,2,10,1,1,0,1.9,36.8,Medio,Costa,0,1
31,Estándar,0.0,1,2,0,1,0,3.8,39.94,Medio,Costa,0,1
55,Premium,32074.61,1,7,0,1,0,3.6,25.61,Medio,Sierra,0,0
69,Estándar,25851.08,4,2,0,0,1,3.0,16.73,Medio,Costa,0,1
36,Preferente,1394.3,4,4,0,1,0,5.0,39.22,Bajo,Selva,0,0
61,Estándar,33725.25,1,5,0,1,1,2.1,37.11,Bajo,Sierra,1,1
43,Estándar,17311.19,5,9,1,1,0,3.8,31.8,Medio,Sierra,0,1
24,Premium,39237.14,4,8,1,1,0,3.6,34.45,Medio,Costa,0,0
44,Premium,29929.83,1,10,1,0,0,4.2,29.84,Alto,Selva,0,0
58,Estándar,0.0,2,9,1,1,0,3.3,35.01,Medio,Costa,0,1
37,Preferente,14740.76,3,7,0,1,1,4.6,28.92,Bajo,Costa,0,0
42,Premium,37439.27,1,8,1,1,0,3.5,45.28,Medio,Selva,1,0
31,Estándar,15987.3,2,7,1,1,0,2.7,41.4,Medio,Selva,0,1
56,Preferente,31329.92,5,4,1,1,1,4.3,37.53,Bajo,Selva,0,0
52,Preferente,2581.43,3,7,1,0,0,4.8,37.47,Bajo,Costa,0,0
36,Estándar,34870.06,4,6,0,1,2,1.4,48.81,Medio,Sierra,0,1
64,Estándar,21662.73,1,7,1,0,1,5.0,30.49,Muy Alto,Costa,0,0
29,Preferente,3094.08,3,7,1,0,0,3.9,29.89,Muy Alto,Costa,0,0
68,Estándar,17883.92,4,5,0,0,0,4.3,22.18,Medio,Costa,0,0
64,Premium,10611.42,5,7,1,1,0,2.0,28.34,Alto,Sierra,0,0
70,Estándar,9150.34,1,4,1,0,0,1.8,15.17,Medio,Costa,1,1
57,Estándar,26532.36,5,7,1,1,0,3.5,26.32,Medio,Selva,0,0
54,Estándar,15418.63,2,6,0,0,2,3.6,56.73,Bajo,Costa,0,1
71,Estándar,7760.77,5,2,1,1,0,3.0,29.66,Medio,Costa,0,1
23,Estándar,0.0,4,11,1,1,0,2.4,37.87,Alto,Costa,0,1
46,Estándar,28537.02,3,2,1,1,0,2.7,22.07,Bajo,Costa,0,1
26,Estándar,0.0,3,8,1,0,1,3.5,32.49,Medio,Sierra,1,1
73,Estándar,0.0,5,4,0,0,0,2.2,26.21,Alto,Sierra,0,1
67,Preferente,5345.38,3,6,1,1,2,1.2,36.44,Medio,Selva,0,1
61,Preferente,2298.1,1,2,1,1,0,2.0,39.22,Medio,Selva,0,0
52,Premium,44439.25,2,2,1,0,0,3.0,42.85,Bajo,Sierra,0,0
39,Estándar,18160.09,2,1,1,0,1,3.0,23.94,Medio,Sierra,0,1
62,Estándar,26157.24,2,8,0,1,0,3.3,37.96,Alto,Selva,0,1
31,Premium,12455.87,2,8,0,1,0,1.9,36.81,Medio,Sierra,0,0
61,Estándar,39977.53,2,6,1,1,0,2.9,33.54,Alto,Costa,0,1
52,Preferente,23032.9,4,5,0,1,2,1.9,31.98,Medio,Selva,0,0
62,Estándar,57197.94,3,10,1,1,0,3.8,37.59,Bajo,Sierra,0,0
23,Estándar,31446.27,3,5,0,0,1,1.5,38.07,Alto,Selva,0,1
42,Estándar,36856.49,5,6,1,0,0,4.6,29.3,Medio,Costa,0,0
67,Estándar,19484.93,2,4,1,1,1,3.5,35.15,Bajo,Costa,0,1
40,Estándar,26252.91,5,5,1,0,0,4.1,40.36,Alto,Sierra,0,0
32,Estándar,27212.37,1,4,0,0,0,4.7,29.05,Bajo,Costa,0,0
32,Preferente,2711.64,3,11,1,0,3,4.9,33.55,Alto,Sierra,0,0
57,Premium,16889.4,4,5,0,1,0,4.4,29.71,Bajo,Sierra,0,0
22,Estándar,7496.43,2,4,1,1,0,1.6,31.71,Muy Alto,Sierra,0,1
25,Estándar,11288.42,3,9,0,1,1,4.2,25.78,Bajo,Sierra,0,1
55,Estándar,40923.35,1,6,1,0,0,2.9,22.54,Medio,Selva,0,1
22,Preferente,24616.92,4,13,1,1,0,4.1,36.58,Bajo,Costa,0,0
20,Preferente,26613.2,3,2,1,1,1,1.9,30.84,Bajo,Sierra,0,0
65,Estándar,25504.37,3,5,1,0,1,2.2,32.9,Bajo,Selva,0,1
32,Estándar,31812.3,1,8,1,0,0,4.9,35.05,Medio,Costa,0,0
36,Estándar,2944.37,1,12,1,1,1,3.0,31.19,Alto,Selva,0,1
20,Preferente,40223.1,2,3,1,0,0,3.9,16.11,Medio,Costa,0,0
65,Preferente,12934.08,3,3,1,1,0,4.4,34.09,Medio,Costa,1,0
21,Preferente,21911.65,5,7,1,0,0,3.7,31.66,Bajo,Selva,0,0
38,Preferente,19312.32,4,0,1,0,1,2.4,42.01,Muy Alto,Costa,1,0
32,Estándar,20509.89,2,3,0,1,1,1.6,15.14,Bajo,Costa,0,1
19,Estándar,10289.27,3,7,1,1,1,1.9,23.38,Medio,Costa,1,1
74,Estándar,16468.26,1,7,1,0,0,2.0,42.72,Bajo,Selva,0,1
57,Preferente,31079.01,2,7,0,1,1,1.8,36.6,Muy Alto,Selva,0,1
52,Estándar,6694.71,1,5,0,0,0,1.5,30.8,Bajo,Sierra,0,1
62,Estándar,25428.5,4,5,1,0,0,4.3,30.17,Bajo,Sierra,0,0
39,Estándar,17818.85,4,12,0,0,0,4.6,38.38,Alto,Costa,0,0
32,Estándar,27020.92,3,4,0,1,0,3.0,27.09,Bajo,Selva,0,1
63,Estándar,8848.39,4,5,1,0,2,1.3,25.12,Bajo,Selva,1,1
43,Estándar,18499.03,3,7,1,1,1,3.2,48.78,Alto,Sierra,0,1
54,Estándar,33380.58,2,8,0,0,0,2.9,39.17,Medio,Costa,0,1
72,Estándar,21940.98,4,4,1,1,0,4.3,50.15,Alto,Costa,0,0
59,Estándar,0.0,4,6,1,1,1,4.5,61.23,Medio,Sierra,0,0
74,Preferente,7401.09,3,3,1,1,0,4.5,22.82,Bajo,Costa,0,0
20,Premium,22664.28,2,5,1,1,1,2.0,26.27,Medio,Selva,1,0
54,Estándar,33132.09,4,10,0,1,1,3.3,34.66,Alto,Costa,0,1
72,Estándar,0.0,3,6,1,0,2,2.2,42.08,Medio,Sierra,1,1
42,Preferente,11863.04,2,7,1,1,0,1.4,28.94,Muy Alto,Costa,0,1
49,Estándar,4257.03,4,7,1,0,1,3.5,44.31,Bajo,Costa,0,0
50,Estándar,0.0,3,4,1,1,0,3.7,41.06,Medio,Costa,0,1
35,Estándar,18128.57,5,10,0,1,1,3.7,34.04,Medio,Selva,0,1
73,Estándar,35830.31,2,10,1,0,0,1.0,30.03,Bajo,Costa,0,1
20,Preferente,26090.77,4,5,1,0,3,3.4,29.76,Muy Alto,Costa,0,0
68,Preferente,23300.45,1,5,1,0,0,1.4,42.2,Medio,Costa,0,0
52,Preferente,14894.05,3,8,1,1,1,2.7,37.26,Medio,Selva,0,0
45,Premium,32880.59,2,8,0,1,2,2.6,56.35,Medio,Sierra,0,0
32,Estándar,42670.97,3,3,0,0,0,4.4,24.81,Medio,Costa,0,0
41,Estándar,5083.91,4,4,0,0,0,1.9,31.43,Medio,Sierra,1,1
54,Estándar,35379.94,4,2,1,1,0,3.4,46.9,Medio,Costa,0,0
20,Estándar,33512.71,5,6,1,1,1,4.5,45.51,Bajo,Costa,0,0
25,Preferente,27012.28,3,1,1,0,1,4.5,29.2,Alto,Sierra,0,0
51,Preferente,18320.38,2,16,0,1,1,1.9,31.28,Medio,Costa,0,1
36,Estándar,17940.87,1,7,0,1,0,2.2,39.78,Muy Alto,Selva,0,1
21,Estándar,0.0,1,7,1,1,0,2.8,33.63,Muy Alto,Costa,0,1
48,Preferente,39864.3,4,6,1,1,1,1.1,38.02,Bajo,Costa,1,1
73,Preferente,23678.4,2,9,1,0,1,1.7,33.21,Bajo,Costa,0,0
43,Estándar,9752.91,5,6,0,1,1,4.9,32.15,Bajo,Sierra,0,0
62,Preferente,30418.38,1,4,1,0,0,1.3,27.45,Medio,Sierra,0,0
62,Estándar,16346.42,5,5,1,1,0,2.0,44.2,Medio,Sierra,0,1
44,Estándar,25235.72,4,7,1,1,1,1.8,29.85,Medio,Sierra,0,1
24,Estándar,2350.77,5,9,1,1,1,3.5,32.4,Medio,Selva,0,1
59,Preferente,31659.22,4,9,1,1,1,3.5,44.84,Medio,Selva,0,0
35,Preferente,31024.6,3,5,0,0,1,4.8,31.86,Alto,Costa,0,0
22,Preferente,12021.43,2,1,1,1,0,3.7,42.44,Bajo,Selva,0,0
61,Preferente,28071.26,1,6,1,0,2,1.1,48.97,Bajo,Sierra,0,1
41,Estándar,17240.99,4,5,1,1,1,5.0,34.82,Alto,Sierra,0,0
57,Preferente,37223.58,4,6,0,1,1,1.9,40.75,Bajo,Selva,0,0
25,Estándar,17420.55,4,3,1,1,0,4.8,36.17,Medio,Sierra,0,0
73,Estándar,30909.15,5,7,1,0,0,2.5,21.31,Bajo,Costa,0,1
72,Estándar,15156.6,4,3,0,1,1,2.7,34.47,Medio,Costa,0,1
29,Preferente,10661.27,5,8,1,1,0,1.2,36.69,Medio,Selva,0,1
22,Estándar,23129.34,3,3,1,0,1,1.8,34.58,Muy Alto,Costa,1,1
63,Preferente,5888.42,1,3,0,0,0,3.6,40.3,Medio,Costa,0,0
24,Estándar,852.87,2,3,1,0,0,3.1,28.35,Muy Alto,Sierra,0,1
66,Estándar,3255.28,2,8,1,0,1,4.9,31.21,Bajo,Selva,0,0
23,Estándar,23034.24,3,8,0,1,0,3.9,33.23,Medio,Selva,0,0
25,Estándar,3887.6,4,6,1,1,0,4.0,25.63,Medio,Costa,0,1
40,Preferente,34690.39,5,6,1,1,1,3.3,29.27,Alto,Costa,0,0
51,Preferente,27571.84,4,5,1,0,0,2.9,29.23,Bajo,Costa,0,0
39,Preferente,37161.3,2,12,0,1,0,3.0,30.16,Bajo,Costa,0,0
57,Estándar,18942.23,3,6,1,0,2,1.5,31.55,Alto,Costa,0,1
69,Estándar,24896.09,4,8,0,1,0,2.9,52.43,Bajo,Costa,0,1
35,Estándar,29204.41,3,8,1,1,0,4.6,37.85,Alto,Costa,0,0
39,Estándar,32882.97,1,8,1,1,2,2.4,37.66,Medio,Selva,1,1
63,Estándar,12967.13,1,0,1,1,0,2.6,35.66,Medio,Sierra,0,1
39,Preferente,14261.52,3,3,1,1,1,2.8,33.41,Bajo,Costa,0,0
74,Estándar,13361.22,5,4,0,0,1,1.1,22.38,Muy Alto,Costa,0,1
57,Estándar,30900.57,1,5,1,0,1,2.3,33.61,Medio,Sierra,0,1
48,Preferente,12728.25,4,10,1,1,1,1.7,31.96,Bajo,Sierra,0,1
18,Preferente,45203.07,3,11,1,1,1,1.6,35.78,Medio,Costa,0,1
59,Preferente,28216.35,3,5,1,1,1,3.8,42.89,Bajo,Selva,0,0
45,Estándar,40879.69,3,3,1,1,0,3.6,32.07,Medio,Costa,0,0
60,Estándar,16039.02,3,7,1,0,0,1.9,37.25,Alto,Costa,0,1
47,Preferente,39165.24,4,5,1,1,0,2.0,24.65,Bajo,Costa,0,0
60,Estándar,41712.83,3,2,1,1,6,1.9,22.77,Alto,Costa,1,1
68,Estándar,4827.48,1,6,1,1,1,4.9,45.6,Bajo,Selva,1,0
47,Estándar,39365.57,1,8,1,1,0,4.2,40.86,Alto,Costa,0,0
52,Preferente,22537.78,4,7,1,1,0,2.2,23.48,Muy Alto,Costa,0,0
40,Estándar,36609.39,5,6,1,1,0,3.4,27.92,Bajo,Costa,0,0
62,Estándar,0.0,1,12,1,0,0,3.8,35.26,Bajo,Costa,0,1
39,Estándar,15878.03,2,6,0,0,0,4.3,24.93,Bajo,Costa,1,0
29,Preferente,0.0,2,8,1,0,0,3.0,33.65,Muy Alto,Selva,0,0
49,Preferente,35106.29,3,8,0,1,1,2.6,19.55,Bajo,Costa,0,0
29,Preferente,3678.61,4,6,1,1,0,2.7,36.91,Bajo,Selva,0,0
61,Preferente,18268.11,2,9,1,1,0,1.9,30.86,Alto,Selva,0,0
22,Estándar,0.0,1,7,1,0,0,3.7,33.41,Medio,Costa,0,1
46,Estándar,48624.56,4,9,1,0,0,3.7,40.75,Medio,Costa,0,0
35,Estándar,11728.55,1,9,0,0,0,1.3,29.23,Medio,Costa,0,1
37,Estándar,7150.21,2,6,0,1,0,2.2,24.94,Medio,Sierra,0,1
54,Estándar,43278.15,2,11,1,1,1,1.4,35.73,Bajo,Selva,1,1
45,Estándar,22099.03,2,5,0,1,1,2.8,36.78,Alto,Selva,0,1
61,Estándar,5601.55,1,7,0,1,1,3.9,34.62,Medio,Costa,0,1
37,Preferente,33352.94,1,8,0,1,0,4.6,21.77,Alto,Sierra,0,0
42,Estándar,26496.32,1,6,1,1,2,4.5,34.29,Muy Alto,Selva,0,1
26,Estándar,9839.74,5,7,0,1,0,3.5,28.72,Medio,Sierra,0,1
72,Estándar,10107.3,2,7,1,1,0,4.4,33.96,Medio,Sierra,0,1
69,Preferente,13651.51,3,4,1,0,0,4.8,38.01,Bajo,Sierra,0,0
55,Estándar,25360.84,3,5,1,0,2,4.6,44.33,Medio,Sierra,0,0
48,Estándar,45245.24,4,5,1,1,0,3.3,31.45,Bajo,Sierra,0,0
49,Estándar,16012.3,4,4,1,0,0,2.8,38.69,Bajo,Sierra,0,0
44,Premium,1242.07,3,4,0,1,1,4.9,39.97,Alto,Costa,0,0
51,Preferente,19664.62,1,6,1,1,1,2.4,26.74,Medio,Costa,0,1
40,Estándar,23910.59,4,6,0,0,1,4.7,35.51,Bajo,Costa,0,0
20,Preferente,26916.86,3,6,0,1,0,2.2,39.0,Muy Alto,Selva,0,0
20,Estándar,35827.77,4,3,0,0,0,2.2,48.73,Muy Alto,Sierra,0,1
67,Estándar,27060.51,4,3,1,1,0,4.6,38.89,Muy Alto,Costa,0,0
41,Preferente,20913.55,1,3,1,1,0,2.9,27.34,Alto,Costa,0,0
58,Premium,36605.89,5,2,1,0,0,3.5,25.26,Bajo,Costa,0,0
69,Premium,20252.66,4,4,1,0,0,2.1,31.61,Bajo,Sierra,1,0
65,Preferente,18107.66,1,9,1,1,0,1.8,49.67,Bajo,Costa,0,1
58,Estándar,13755.5,4,10,1,0,1,3.8,25.05,Medio,Selva,0,0
73,Estándar,32522.71,5,8,0,0,0,2.8,44.71,Alto,Costa,0,0
70,Estándar,2732.51,5,6,1,1,0,1.8,29.75,Alto,Sierra,1,1
54,Estándar,1580.83,4,9,0,0,0,2.1,29.29,Alto,Costa,0,1
25,Preferente,33876.89,2,9,1,1,0,3.8,24.9,Alto,Sierra,0,0
53,Estándar,17923.79,4,6,1,0,0,2.6,39.69,Bajo,Sierra,0,1
24,Premium,11659.9,1,9,1,0,0,2.4,42.25,Medio,Sierra,1,0
72,Premium,10110.84,2,4,1,1,0,4.9,43.75,Bajo,Sierra,0,0
62,Preferente,43221.81,1,5,0,0,0,3.9,41.06,Medio,Selva,0,0
42,Estándar,26167.53,2,6,1,1,1,1.5,28.11,Medio,Selva,0,1
49,Premium,25580.9,3,4,0,1,1,2.9,42.14,Alto,Selva,0,0
54,Preferente,26528.87,5,7,1,1,0,1.1,39.61,Bajo,Costa,0,1
33,Estándar,283.48,5,3,0,1,0,3.8,38.43,Bajo,Sierra,0,0
40,Estándar,13777.54,5,6,1,0,0,3.6,29.58,Bajo,Costa,0,0
48,Estándar,0.0,5,9,1,0,0,1.3,46.35,Medio,Costa,0,1
53,Preferente,14813.74,2,5,0,1,0,4.8,46.76,Bajo,Costa,0,0
42,Estándar,18015.32,2,9,1,1,1,4.8,43.42,Medio,Costa,1,1
43,Preferente,20876.32,5,6,0,0,0,3.4,27.41,Alto,Sierra,0,0
21,Estándar,22752.73,1,11,0,0,0,1.9,21.78,Medio,Costa,1,1
26,Estándar,25109.77,1,2,1,1,1,1.5,36.37,Alto,Costa,0,1
18,Preferente,2278.61,1,11,0,1,0,3.5,40.81,Alto,Costa,0,0
39,Preferente,4978.21,1,7,1,0,0,4.3,36.33,Bajo,Sierra,0,0
38,Estándar,26291.01,3,4,0,0,0,3.7,32.9,Muy Alto,Costa,0,0
55,Estándar,32690.19,2,11,1,1,2,2.0,27.2,Alto,Sierra,0,1
48,Preferente,42986.25,3,7,0,0,0,3.2,34.01,Bajo,Sierra,0,0
27,Estándar,29408.23,1,4,1,0,1,4.4,33.07,Medio,Costa,0,0
45,Preferente,22104.73,4,2,0,0,0,3.0,23.58,Muy Alto,Selva,1,0
37,Estándar,32230.39,1,7,0,0,1,3.9,34.22,Bajo,Costa,0,0
55,Estándar,30349.49,4,5,1,1,0,1.1,37.31,Bajo,Costa,0,1
30,Estándar,27893.1,4,6,1,0,2,1.4,24.11,Bajo,Selva,0,1
71,Preferente,38123.29,3,6,1,1,0,2.8,23.94,Medio,Costa,1,0
